YC Company,Website,Description (YC),YC Page,LinkedIn Page,LinkedIn Snippet,Mentions YC S25
Riff,https://goriff.com/,Cursor for music production,https://www.ycombinator.com/companies/riff,https://www.linkedin.com/company/riffmusic,Riff (YC S25) | 1972 followers on LinkedIn. AI Powered Music Production | Cursor for music production. You can reach out to us at [email].,TRUE
Albacore Inc.,https://www.albacore.inc,Autonomous undersea vehicles to deter maritime invasions.,https://www.ycombinator.com/companies/albacore-inc,https://www.linkedin.com/company/albacore-inc,Albacore Inc. (YC S25). Defense and Space Manufacturing. Autonomous underwater vehicles. YC S25. Follow ¬∑ Report this company; Close menu.,TRUE
Summon,https://trysummon.com,Open-Source Postman for MCP servers,https://www.ycombinator.com/companies/summon,https://www.linkedin.com/company/trysummon,Open-Source Postman for MCP servers - helping teams connect their APIs to AI clients & AI agents. Website: https://trysummon.com/. External link for Summon.,FALSE
Phases,https://phases.ai,"Automating clinical trials with agents, starting in recruitment",https://www.ycombinator.com/companies/phases,https://www.linkedin.com/company/autosana,"Dash (YC S25). Software Development ¬∑ OneText. Software Development. San Francisco, CA ¬∑ Phases (YC S25). Technology, Information and Internet. San Francisco ...",TRUE
Perseus Defense,https://perseusdefense.ai,Guided micro-missiles for Counter-UAS.,https://www.ycombinator.com/companies/perseus-defense,https://www.linkedin.com/company/perseusdefense,Website: perseusdefense.ai. External link for Perseus Defense (YC S25) ; Industry: Defense and Space Manufacturing ; Company size: 2-10 employees ; Headquarters ...,TRUE
Novaflow,https://www.novaflowapp.com/,Automating data analysis for life science researchers ,https://www.ycombinator.com/companies/novaflow,https://www.linkedin.com/company/novaflow-ai,Novaflow (YC S25) | 582 followers on LinkedIn. An AI data analyst for biology labs | Creating tools to automate data analysis for life science researchers.,TRUE
mcp-use,https://mcp-use.com,Open-source dev tools and infrastructure for MCP.,https://www.ycombinator.com/companies/mcp-use,https://www.linkedin.com/company/mcp-use,"mcp-use helps developers easily build, deploy, and manage MCP agents without worrying about infrastructure.",TRUE
Motives,https://motives.ai/,Qualitative consumer research run by AI,https://www.ycombinator.com/companies/motives,https://uk.linkedin.com/company/motives-ai,"Motives is an AI-powered qualitative research platform that automates interviews, analysis, and reporting for marketing, creative, and insights teams. Welcome ...",TRUE
Finto,https://www.gofinto.com/,AI accounting for enterprises,https://www.ycombinator.com/companies/finto-de,https://www.linkedin.com/company/fintoai/,Finto is an AI platform for mid-market enterprises in the real economy that automates accounting from invoice receipt to final ERP posting.,TRUE
April,https://tryapril.com,Voice AI Executive Assistant,https://www.ycombinator.com/companies/april,https://www.linkedin.com/company/observee,"Building Observee (YC S25) ¬∑ See all employees. Similar pages. Odin Classroom. Education. East Lansing, Michigan. April (YC S25). Mobile ...",TRUE
Autosana,https://autosana.ai,QA agent for mobile apps,https://www.ycombinator.com/companies/autosana,https://www.linkedin.com/company/autosana,"Autosana is your AI-powered QA agent for mobile apps. Describe test flows in plain English, and Autosana runs full end-to-end tests. No code, no setup, ...",TRUE
Omnara,https://omnara.com,The command center for your AI agents,https://www.ycombinator.com/companies/omnara,https://www.linkedin.com/company/omnara,"Monitor, manage, and collaborate with your entire fleet of AI agents from a single, unified dashboard. Website: omnara.com. External link for Omnara (YC S25).",TRUE
Risely AI,https://www.risely.ai/,AI agents that automate administrative work across college campuses. ,https://www.ycombinator.com/companies/risely-ai,https://www.linkedin.com/company/risely-ai/,AI agents that automate admin tasks across college campuses,TRUE
Socratix AI,https://getsocratix.ai,AI coworkers for fraud and risk teams.,https://www.ycombinator.com/companies/socratix-ai,https://www.linkedin.com/company/konferaigrc,"Socratix AI (YC S25). Software Development. Airbyte. Software Development. IIT Startups. Non-profit Organizations. Saratoga, California. AgShift. Software ...",TRUE
Observee,https://observee.com/,Access 1000+ MCP integrations with a single API,https://www.ycombinator.com/companies/observee,https://www.linkedin.com/company/observee,"With Observee, developers can launch remote MCP servers in seconds‚Äîsecure, observable, and enterprise-ready by default. Our marketplace lets you ...",FALSE
Floot,https://floot.com,The easiest and most powerful AI app builder.,https://www.ycombinator.com/companies/floot,https://www.linkedin.com/company/floothq/,The easiest and most powerful platform for non-coders & entrepreneurs to build apps that actually work.,TRUE
Idler,https://idler.ai/,"AI employees that handle the work, so people can do the magic.",https://www.ycombinator.com/companies/idler,https://www.linkedin.com/company/idler,"Idler lets you train and manage AI teammates that take those tasks off your plate. They plug into your tools, learn your workflows, and quietly get things done.",TRUE
Humoniq,https://humoniq.ai,Voice AI agents for customer support in travel,https://www.ycombinator.com/companies/humoniq,https://www.linkedin.com/company/humoniq,"Humoniq is finally fixing travel support. We make it effortless for travelers to get help and resolve issues with airlines, OTAs, and TMCs using powerful ...See more",TRUE
Avelis Health,https://avelishealth.com,We audit medical claims for self-insured employers and health plans.,https://www.ycombinator.com/companies/avelis-health,https://www.linkedin.com/company/avelis-ai,Avelis Health deploys machine learning models to audit medical claims and find difficult billing / contract errors.,TRUE
PARES AI,https://www.pares.ai/,Helping commercial real estate brokers find and close more deals.,https://www.ycombinator.com/companies/pares-ai,https://www.linkedin.com/company/motiva-holdings,"Close menu. View profile for Zihao Wang ¬∑ Zihao Wang. Cofounder of PARES AI | All-in-One Solution for CRE ... PARES (YC S25). Real Estate. San Francisco, CA ...",TRUE
Altur,https://altur.io,AI agents for debt collection and sales,https://www.ycombinator.com/companies/altur,https://www.linkedin.com/company/alturio,Altur (YC S25). Software Development. Agentes de Voz con Inteligencia Artificial para Cobranza y Ventas.,TRUE
Eden,https://tryeden.ai,We turn customer and brand data into campaigns that convert,https://www.ycombinator.com/companies/tryeden,https://www.linkedin.com/company/try-eden/,We turn customer and brand data into campaigns that convert,TRUE
F4,https://f4.dev/,Automating compliance checks for engineering drawings,https://www.ycombinator.com/companies/f4,https://www.linkedin.com/company/f4-industries,"We help teams eliminate costly scrap, rework, and miscommunication at the root. Built by an ex-Tesla/SpaceX team, F4 is ready for the era of reindustrialization ...",TRUE
Sira,https://sira.team,AI HR manager for hourly teams,https://www.ycombinator.com/companies/sira,https://www.linkedin.com/company/useflai,"Similar pages. HappyRobot. Software Development. San Francisco, California. Certus AI. Hospitality. Sira. Software Development. San Francisco, CA. Dash (YC S25).",TRUE
Opennote,https://opennote.com,The Interactive AI Tutor That Knows You,https://www.ycombinator.com/companies/opennote,https://www.linkedin.com/company/opennote,Create your perfect learning environment with Opennote's interactive tools and bring your learning to life.,TRUE
SigmanticAI,https://www.sigmanticai.com,Suite of AI Agents and Tools to Accelerate HDL Design,https://www.ycombinator.com/companies/sigmanticai,https://www.linkedin.com/company/tectoai,"Huge thanks to YC and Eric Levine for betting on us More stories to come! ... SigmanticAI (YCS25). Technology, Information and Internet ...",TRUE
Convexia,https://convexia.bio,The world's first AI-maximalist pharma company,https://www.ycombinator.com/companies/convexia,https://www.linkedin.com/company/convexia-bio,"Convexia is an AI-native platform that finds and evaluates overlooked drug assets faster than anyone else. We combine automated sourcing, in silico modeling ...",TRUE
Locata,https://www.locatahealth.com/,AI referral management for Primary Care Practices,https://www.ycombinator.com/companies/locata,https://www.linkedin.com/company/locata-health/,We use AI to automate the referral loop for primary care providers,TRUE
Pally,https://pally.com,Pally is an AI Relationship Management Platform,https://www.ycombinator.com/companies/pally,https://uk.linkedin.com/company/pallyai,"Pally (YC S25). Technology, Information and Internet. AI Executive Assistant that helps you manage your network and achieve your goals. Follow.",TRUE
Nottelabs,https://www.notte.cc/,Building infrastructure for reliable web agents,https://www.ycombinator.com/companies/nottelabs,https://www.linkedin.com/company/nottelabsinc/,Redesign the internet for web AI agents,FALSE
Hera,https://hera.video/,AI Motion Designer,https://www.ycombinator.com/companies/hera-video,https://www.linkedin.com/company/heravideo,Hera is an AI motion designer that turns 5-hour projects into 5-minute tasks. Website: https://hera.video/. External link for Hera (YC S25).,TRUE
Certus AI,https://www.certus-ai.com/,Replacing the restaurant phone line with Voice AI,https://www.ycombinator.com/companies/certus-ai,https://www.linkedin.com/company/certus-ai,"Certus AI helps restaurants recover billions in lost revenue every year by ensuring every call is answered through AI ‚Äî instantly, intelligently, and around the ...",FALSE
Reacher,https://reacherapp.com/,We help brands scale creator partnerships 10x faster,https://www.ycombinator.com/companies/reacher,https://www.linkedin.com/company/idler,"Pally (YC S25). Technology, Information and Internet. Cyberdesk (YC S25). Technology, Information and Internet. Reacher. Technology, Information and Internet.",TRUE
Kernel,https://www.onkernel.com/,High performance browsers-as-a-service for web agents & automations,https://www.ycombinator.com/companies/kernel,https://www.linkedin.com/company/onkernel,"Kernel is the best place in the world to deploy and scale AI web agents. Compatible with Playwright/Puppeteer, LLM Computer Use agents, and all web agent ...",FALSE
dScribe AI,https://dscribeai.com/,Track bulk inventory with autonomous drones and 3D vision,https://www.ycombinator.com/companies/dscribe-ai,https://www.linkedin.com/company/dscribeai,dScribe AI uses autonomous drones and 3D vision to track bulk inventory. We're starting by helping the ag and mining industry track ...,TRUE
Okibi,https://okibi.ai,"Build agents using natural language, it's Lovable for agents",https://www.ycombinator.com/companies/okibi,https://www.linkedin.com/company/okibi-ai/,Web app to build agents using natural language in minutes not days,FALSE
Juxta,https://usejuxta.org,Building a GPS alternative 100x more powerful with no hardware needed.,https://www.ycombinator.com/companies/juxta,https://www.linkedin.com/company/use-juxta,"Juxta's novel geospatial system remotely maps any environment on the planet and tracks subjects indoors or out, with sub-meter accuracy.",FALSE
Flywheel AI,https://useflywheel.ai/,Waymo for excavators,https://www.ycombinator.com/companies/flywheel-ai,https://www.linkedin.com/company/flywheelrobotic/,Effortlessly Deploy Robots in the Wild with flywheel,FALSE
stagewise,https://stagewise.io,The frontend coding agent for production codebases,https://www.ycombinator.com/companies/stagewise,https://www.linkedin.com/company/stagewise-io,Website: https://stagewise.io. External link for stagewise (YC S25) ; Industry: IT Services and IT Consulting ; Company size: 2-10 employees ; Headquarters ...,TRUE
Magnetic,https://www.magnetictax.com,AI tax preparation for CPAs,https://www.ycombinator.com/companies/magnetic,https://www.linkedin.com/company/magnetictax,"Website: www.magnetictax.com. External link for Magnetic ; Industry: Software Development ; Company size: 2-10 employees ; Headquarters: San Francisco, California.",FALSE
Modelence,https://modelence.com,All-in-one TypeScript platform for startups,https://www.ycombinator.com/companies/modelence,https://www.linkedin.com/company/b-12ai,"Modelence (YC S25). Software Development. San Francisco, California ¬∑ Swiss National Science Foundation SNSF. Research Services. Berne, Switzerland ¬∑ Blank Bio ...",TRUE
Perspectives Health,https://perspectiveshealth.ai/,Automating EMRs for frontline clinicians,https://www.ycombinator.com/companies/perspectives-health,https://www.linkedin.com/company/perspectives-health,Perspectives Health (YC S25). Mental Health Care. Helping mental health providers spend less time on admin work and more time connecting with patients. Follow.,TRUE
Anytrace,http://anytrace.ai/,The AI support engineering agent,https://www.ycombinator.com/companies/anytrace,https://www.linkedin.com/company/anytrace,Anytrace. Software Development. YC S25. Follow ¬∑ Report this company; Close menu. View all 2 employees. About us. Industry: Software Development.,TRUE
TectoAI,https://www.tecto.ai/,Governance for AI Employees,https://www.ycombinator.com/companies/tectoai,https://www.linkedin.com/company/tectoai,"TectoAI (YC S25) | 347 followers on LinkedIn. Governance platform for agentic AI tools, like HR for AI employees!",TRUE
Interfere,https://interfere.com,The self-healing layer of the internet,https://www.ycombinator.com/companies/interfere,https://www.linkedin.com/company/interfere-inc,"Interfere (YC S25) is hiring a Founding Designer to help build the experience layer for modern product teams. $110,000 ‚Äì $174,000 In-Person Apply: ...",TRUE
Vulcan Technologies,https://www.vulcan-tech.com/,AI legal cartography,https://www.ycombinator.com/companies/vulcan-technologies,https://www.linkedin.com/company/vulcan-technologies1/,"Vulcan Technologies Inc. is a design consulting firm based in Houston, Texas, dedicated to realizing ideas through design consulting and rapid manufacturing ...",FALSE
Outrove,https://www.outrove.ai/,Ultra-realistic AI Recruiter,https://www.ycombinator.com/companies/outrove,https://www.linkedin.com/company/outrove,Outrove (YC S25). Staffing and Recruiting. A fully autonomous AI recruiter. Launching soon. Follow ¬∑ Report this company; Close menu. View 1 employee ...,TRUE
Veritus Agent,http://veritusagent.ai,AI agents for loan servicing and collections,https://www.ycombinator.com/companies/veritus-agent,https://www.linkedin.com/company/veritus-agent,About us ; Website: http://www.veritusagent.ai. External link for Veritus Agent ; Industry: Financial Services ; Company size: 2-10 employees ; Type: Privately Held.,FALSE
Luminal,https://luminalai.com,Simple ML framework and cloud for generating fast GPU code.,https://www.ycombinator.com/companies/luminal,https://www.linkedin.com/company/luminalai/,Building PyTorch for Production - an AI compiler to 10x model speed and make deploying to prod a single line of code.,TRUE
RealRoots,http://www.therealroots.com,RealRoots is a mobile app that guarantees women lifelong friendships.,https://www.ycombinator.com/companies/realroots,https://www.linkedin.com/company/therealroots,We guarantee women meaningful new friendships in their city We're a pre-seed stage startup backed by Authentic Ventures and Lombardstreet Ventures.,FALSE
Uplift AI,https://upliftai.org/,Foundational Voice AI for underserved languages,https://www.ycombinator.com/companies/uplift-ai,https://www.linkedin.com/company/upliftai,We are making voice models so people can access knowledge and digital services simply by speaking to a computer in their local language. We are currently ...,FALSE
Blue,https://heyblue.com/,The first voice assistant that can control every app on your phone.,https://www.ycombinator.com/companies/blue,https://www.linkedin.com/company/heyblue/about/,"Meet Blue, the voice assistant that actually controls your phone. Forget tapping, swiping, or hunting through apps. Just say what you want, and Blue makes it happen. Whether you're driving, cooking, or simply want to go hands-free, Blue gives you real control over your phone using only your vo ... see more",FALSE
Nox Metals,https://noxmetals.co/,"The modern factory for fast, low-cost metals. ",https://www.ycombinator.com/companies/nox-metals,https://www.linkedin.com/company/nox-metals-inc/,"The modern factory for fast, low-cost metals.",TRUE
Knowlify,www.knowlify.net,"
Knowlify transforms textual content into easily-digestible video content.",,https://www.linkedin.com/company/knowlify,Knowlify (YC S25) | 1044 followers on LinkedIn. Changing the way people learn | Knowlify transforms textual content into easily-digestible video content.,TRUE
Nuntius, https://nuntius.ai,The best AI communications platform.,,https://www.linkedin.com/company/nuntiuscomm,"Website: https://nuntius.ai. External link for Nuntius (YC S25). Industry: Technology, Information and Internet. Company size: 2-10 employees.",TRUE
cocreate,https://www.cocreate.so,A post-production tool that helps post teams go from card to edit. ,,https://www.linkedin.com/company/co-create-ai,cocreate (YC S25) | 89 followers on LinkedIn. A post-production tool that helps post teams go from card to edit. | A post-production tool that helps post …,TRUE
Freya,https://freyavoice.ai/,"Secure, compliant, human-like voice AI. Backed by Y Combinator.",,https://www.linkedin.com/company/freyavoice,We're building Freya (YC S25) based on our experience working with human-like voice models after hearing from teams struggling with voice-based customer …,TRUE
Pleom,https://pleom.com,"AI Agents that integrate with your cloud stack to help you manage, provision, and deploy services with complete observability through natural language prompts. ",,https://www.linkedin.com/company/pleom,"Pleom (YC S25) | 446 followers on LinkedIn. Your personalized AI companion | AI Agents that integrate with your cloud stack to help you manage, provision, …",TRUE