YC Company,Website,Description (YC),YC Page,LinkedIn Page,LinkedIn Snippet,Mentions YC S25
Fluidize,https://fluidize.ai,Helping scientists and engineers run experiments with AI. ,https://www.ycombinator.com/companies/fluidize,https://www.linkedin.com/company/fluidize-ai,Fluidize (YC S25). Software Development. The first agentic framework to autonomously run end-to-end scientific workflows.,True
Ambral,https://www.ambral.com/,AI-powered Account Managers,https://www.ycombinator.com/companies/ambral,,,False
Nixo,https://withnixo.com/,The modern Zendesk for scaling high-touch customer support,https://www.ycombinator.com/companies/nixo,https://www.linkedin.com/company/withnixo,"Nixo (YC S25). Technology, Information and Internet. The modern Zendesk for scaling high-touch customer support. Follow · Report this company; Close menu.",True
Cactus,https://www.cactuscompute.com/,Deploy AI models locally on smartphones.,https://www.ycombinator.com/companies/cactus,https://www.linkedin.com/company/oncactus,Cactus (YC X25). Software Development. AI copilot for small business owners to automate admin work | YC X25. Follow.,False
Synthetic Society,https://syntheticsociety.ai/,Synthetic Agents to Simulate Real Users,https://www.ycombinator.com/companies/synthetic-society,https://www.linkedin.com/company/kyran-ai,"... Synthetic Society (YC S25) founded by Aaron Chew & Kavan Doctor. They're building AI-powered synthetic agents to simulate real users, helping product teams ...",True
Pingo AI,https://mypingoai.com,AI companion that helps you learn languages,https://www.ycombinator.com/companies/pingo-ai,https://www.linkedin.com/company/pingo-ai,Website: https://mypingoai.com. External link for Pingo AI. Industry: Software Development. Company size: 2-10 employees. Type: Privately Held ...,False
Planisphere,https://planisphere.ai/,The first AI-native acquisitions platform that automates deal…,https://www.ycombinator.com/companies/planisphere,https://www.linkedin.com/company/planisphereai,Planisphere (YC S25) | 70 followers on LinkedIn. The AI CRE analyst | We are building an AI analyst that handles the CRE acquisitions workflow.,True
Closera,https://closera.com,AI employees for commercial real estate,https://www.ycombinator.com/companies/closera,https://www.linkedin.com/company/norra-io,"Closera (YC S25). Real Estate · Timely AI. Software Development. Austin, TX · Industrial Construction North AB. Building Construction · Studybuddy AB. Education ...",True
Acrely,https://www.acrely.ai,"voice ai for realtors that answers, so you can close",https://www.ycombinator.com/companies/acrely,https://www.linkedin.com/company/acrely-ai,"We answer the phone so real estate agents don't have to. Meet Jane, your AI-powered assistant from Acrely.ai. When someone calls your number, Jane picks up.See more",True
MangoDesk,https://www.mangodesk.com/,We improve AI models by sourcing domain experts for data and evals.,https://www.ycombinator.com/companies/mangodesk,https://www.linkedin.com/company/mangodesk,"MangoDesk (YC S25). Software Development. San Francisco, CA 7,883 followers. We improve AI models by sourcing domain experts for data and evals.",True
Halluminate,https://halluminate.ai/,Data and environments to train computer use AI,https://www.ycombinator.com/companies/halluminate,https://www.linkedin.com/company/halluminate,Halluminate (YC S25) provides data and realistic sandboxes to train computer-use AI. 90% of all work is done on a computer. In the same way self-driving ...,True
TraceRoot.AI,https://traceroot.ai,AI agents automatically fix your production bugs,https://www.ycombinator.com/companies/traceroot-ai,https://www.linkedin.com/company/camel-ai-org,CAMEL-AI now integrates TraceRoot.AI (YC S25) Observability! Key features: ✔️ Full visibility into agent execution and decisions ✔️ Easy observe() decorator ...,True
AgentMail,https://agentmail.to,Email Infrastructure for AI Agents,https://www.ycombinator.com/companies/agentmail,https://www.linkedin.com/company/agentmailto,"AgentMail is an email API that allows your agent to have its own inbox. Think of it like Gmail, but for AI Agents instead of humans.",True
truthsystems,https://www.truthsystems.ai,Building the unified governance layer for regulated industries,https://www.ycombinator.com/companies/truthsystems,https://www.linkedin.com/company/truth-systems-incoperated,truthsystems | 150 followers on LinkedIn. Making Large Language Models Trustworthy for Legal Tech | Helping law firms build the future of AI Governance.,False
Lanesurf,https://www.lanesurf.com/,Voice AI for booking freight,https://www.ycombinator.com/companies/lanesurf,https://www.linkedin.com/company/lane-surf,"Lanesurf (YC S25). Transportation, Logistics, Supply Chain and Storage. San Francisco, California 2,620 followers. Voice AI to find carriers and ...",True
Async,https://www.async.build/,A team of coding agents in your pocket,https://www.ycombinator.com/companies/async,https://www.linkedin.com/company/asyncdev,"Async lets you issue tasks, then handles coding and testing in the background. Review results on mobile or desktop, run tasks in parallel, and move faster than ...",False
Golpo,https://video.golpoai.com/,Most Powerful AI Video Gen Model for Explainer Videos From Documents,https://www.ycombinator.com/companies/golpo,https://www.linkedin.com/company/golpo-ai,Golpo (YC S25) is the most powerful AI video generator for explainer videos from your documents or internal workflows. You can access the proprietary video ...,True
Shor,https://www.tryshor.com,"Affordable, Simple, Fast Payroll for Global Remote Teams",https://www.ycombinator.com/companies/shor,https://pk.linkedin.com/company/shor-inc,"Website: www.shor.pk. External link for SHOR ; Industry: Marketing Services ; Company size: 11-50 employees ; Headquarters: Islamabad, ICT ; Type: Privately Held ...",False
Pond,https://trypond.ai,Superhuman for text messages,https://www.ycombinator.com/companies/pond,https://ca.linkedin.com/company/pine-river-institute,... pond! YC Relief staff Leon Mootoosammy enjoyed being there as well. We are grateful to Kyon Kennels for giving some of our young people this wonderful ...,False
Symbia,https://symbiauto.com,We automate clinical trial applications,https://www.ycombinator.com/companies/symbia,https://www.linkedin.com/company/symbiauto,"At Symbia, we generate IND documents in minutes using AI. But quality is important. Human SMEs need to be in the loops to review and edit the documents. Even ...",False
Verne Robotics,https://vernerobotics.com/,AI software for autonomous robot arms,https://www.ycombinator.com/companies/verne-robotics,https://www.linkedin.com/company/vernerobotics,"Verne Robotics. Robotics Engineering. San Francisco, California 90 followers. Unlock human abundance by democratizing robot autonomy. Follow.",False
ContextFort,https://contextfort.ai/,Automating drawing reviews for construction contractors,https://www.ycombinator.com/companies/contextfort,,,False
Sentinel,https://yoursentinel.ai,AI on-call engineer,https://www.ycombinator.com/companies/sentinel,https://www.linkedin.com/company/yoursentinel,"Sentinel is your 24/7 AI on-call engineer. Sentinel investigates and root causes production incidents in minutes, so you can focus on shipping, ...",True
Design Arena,https://www.designarena.ai/,World's largest crowdsourced benchmark for AI-generated design,https://www.ycombinator.com/companies/design-arena,https://www.linkedin.com/company/headstarter-official,"We were honored to also host Josh Payne, CEO of Coframe, Jordan D., CEO of Vapi, and Grace Li, CEO of Design Arena for a panel. The speakers shared insights ...",False
Monarcha,https://monarcha.ai,The AI GIS Platform ,https://www.ycombinator.com/companies/monarcha,https://www.linkedin.com/company/monarchagis,"Monarcha is an AI-powered geospatial platform that turns natural language into spatial analysis, styling, and workflows with no GIS expertise required.",True
Orange Slice,https://orangeslice.ai,AI agents that find you customers who already want to buy,https://www.ycombinator.com/companies/orange-slice,https://www.linkedin.com/company/orange-sliceai,"Orange Slice. Technology, Information and Internet. AI-agents that find you customers who already want to buy. Follow.",False
Herdora,https://www.herdora.com,Cursor for CUDA,https://www.ycombinator.com/companies/herdora,https://www.linkedin.com/company/herdora-ai,"Herdora. Technology, Information and Internet. GPUs. Backed by YCombinator S25. Follow · Report this company; Close menu. View all 2 employees ...",False
Qualify.bot,https://www.qualify.bot/,AI phone agents for Commercial Lending ,https://www.ycombinator.com/companies/qualify-bot,https://www.linkedin.com/company/qualify-bot,"Qualify.bot (YC S25). Technology, Information and Internet. Process 4x business loan applications with with AI phone calls.",True
Cyberdesk,https://www.cyberdesk.io,The computer use agent for developers to automate Windows apps,https://www.ycombinator.com/companies/cyberdesk,https://www.linkedin.com/company/cyberdeskhq,"At Cyberdesk, our mission is to help anyone build and launch a production ready computer use agent in a single weekend.",True
Janet AI,https://tryjanet.ai,The AI-Native Ticket Triage and Management Layer for Jira,https://www.ycombinator.com/companies/tryjanet,https://www.linkedin.com/company/janet-ai,Janet AI is the AI-native ticket triage and management layer for Jira. Janet AI watches every incoming ticket and immediately compares it to everything that's ...,True
Imprezia,https://imprezia.ai,The World's First AI-Native Ad Network.,https://www.ycombinator.com/companies/imprezia,,,False
Alter AI,https://alterai.dev,Secure access control and orchestration platform for agent workflows,https://www.ycombinator.com/companies/alter-ai,https://www.linkedin.com/company/disclodocs,"Disclodocs (YC S25) | 10 followers on LinkedIn. The all-in-one AI ... Alter AI (YC S25). Software Development. San Francisco, New York · Omnara (YC ...",True
Skope,https://useskope.com,A modern billing system for AI-native companies.,https://www.ycombinator.com/companies/skope,https://www.linkedin.com/company/useskope,Website: www.useskope.com. External link for Skope (YC S25). Industry: Software Development. Company size: 11-50 employees. Headquarters: San Francisco.,True
DeepGrove,,Frontier Intelligence. On Any Device.,https://www.ycombinator.com/companies/deepgrove,,,False
Magnitude,https://magnitude.run,Automate any browser workflow with a narrated screen recording,https://www.ycombinator.com/companies/magnitude,https://www.linkedin.com/company/magnitude-agency,"Former, séduire ou vendre : Magnitude élabore et met en œuvre les dispositifs humains et digitaux pour transposer sur le terrain l'ambition commerciale, et ...",False
Stockline,https://stockline.ai,AI-native ERP for food wholesalers,https://www.ycombinator.com/companies/stockline,https://www.linkedin.com/company/mcp-use,"Fiber AI (YC backed). Software Development. Embedder (YC S25). Software Development. Stockline. Technology, Information and Internet. Channel3 (YC S25).",True
DeepAware AI,https://deepawareai.com/,Make AI data centers more efficient.,https://www.ycombinator.com/companies/deepaware-ai,https://www.linkedin.com/company/deepaware,"Website: https://deepawareai.com/. External link for DeepAware AI (YC S25) ; Industry: Technology, Information and Internet ; Company size: 2-10 employees.",True
Kestroll,https://www.kestroll.com/,AI media asset management,https://www.ycombinator.com/companies/kestroll,https://www.linkedin.com/company/kestroll,"The AI-powered media asset management platform - all your media labeled, searchable, and instantly distributable. Website: https://www.kestroll.com/. External ...",False
Pangolin,https://digpangolin.com,Open-source secure gateway to private networks,https://www.ycombinator.com/companies/pangolin,https://www.linkedin.com/company/digpangolin,"Pangolin simplifies secure access by establishing tunnels to private networks to expose internal applications with automatic encryption, access control, ...",True
CareSwift,https://www.careswift.com/,AI operating system for ambulance agencies,https://www.ycombinator.com/companies/careswift,https://www.linkedin.com/company/careswift,CareSwift delivers AI-powered documentation solutions for EMS regulatory compliance. Our platform validates documentation against medical necessity criteria.,True
Lemma,https://www.withlemma.com,Specialized AI agents for professional services ,https://www.ycombinator.com/companies/lemma,https://au.linkedin.com/company/lemmafx,"Lemma FX is an independent currency impact agency, providing verification services to satisfy regulatory requirements, enable transparency in addressing impact ...",False
Wedge,https://www.wedge.health,The trust layer for health AI implementation.,https://www.ycombinator.com/companies/wedge,https://www.linkedin.com/company/wedge-ai,Wedge (YC S25). Hospitals and Health Care. Building the trust layer of health AI. Effortlessly implement and monitor AI solutions. Follow.,True
Dash,https://www.usedash.ai/,ChatGPT with Hands,https://www.ycombinator.com/companies/dash,https://www.linkedin.com/company/usedashai,Dash (YC S25) | 2528 followers on LinkedIn. ChatGPT with Hands | We'll help everyone at your company become a builder.,True
AgentHub,https://www.agenthub.build,The simulation and evaluation engine for AI agents,https://www.ycombinator.com/companies/agenthub-2,https://www.linkedin.com/company/agenthub-inc,"AgentHub | 16 followers on LinkedIn. Build better AI agents, faster. (YC S25) | Simulation, evaluation, and synthetic data generation for your agentic ...",True
BootLoop,https://bootloop.ai/,"Firmware in minutes, not months - rigorously tested on real hardware",https://www.ycombinator.com/companies/bootloop,https://www.linkedin.com/company/bootloop,"BootLoop (YC S25). Embedded Software Products. A rigorous AI agent that writes, tests, and debugs firmware directly on the hardware it was designed for.",True
Parachute,https://parachute-ai.com,"Governance Infrastructure to Evaluate, Deploy, and Monitor Clinical AI",https://www.ycombinator.com/companies/parachute,https://www.linkedin.com/company/blue-parachute,Blue Parachute® is a leading provider of online behavioral therapy lessons for parents and caregivers all over the globe. The company was created by the ...,False
Doe,https://doe.so/,Autonomous AI workforce for PE roll-ups,https://www.ycombinator.com/companies/doe,https://www.linkedin.com/company/nyc-doe,"NYC DOE | 10879 followers on LinkedIn. Work at two schools, with students grades pre-k through 8th.",False
IronLedger.ai,https://ironledger.ai,AI agents for property accounting,https://www.ycombinator.com/companies/ironledger-ai,,,False
b-12,https://b12-labs.com/,Developing chemical super intelligence - one agent at a time.…,https://www.ycombinator.com/companies/b-12,https://www.linkedin.com/company/b-12ai,b12 is an AI copilot for chemical lab experiments for pharma and biotech. Website: https://www.b-12.ai.,True
Flai,https://www.useflai.com/,We Bring Customers to Your Dealership,https://www.ycombinator.com/companies/flai,https://www.linkedin.com/company/useflai,"Flai (YC S25) launched! They Bring Customers to Your Auto Dealership ""Turn every call into a sale with AI that never misses a lead.",True
Embedder,https://www.embedder.dev/,Agentic Coding for Embedded,https://www.ycombinator.com/companies/embedder,https://www.linkedin.com/company/embedder-dev,"Embedder (YC S25) just launched the world's first hardware-aware coding agent. By understanding and interacting directly with your hardware, ...",True
Wisp AI,https://wispai.app/,Wisp AI is an executive assistant for the everyday user.,https://www.ycombinator.com/companies/wisp-ai,https://www.linkedin.com/company/wisp-ai1,Wisp AI is the personalized AI executive assistant powered by what you've said or heard. Website: https://wispai.app/. External link for Wisp AI.,False
Channel3,https://trychannel3.com,Database of every product on the internet,https://www.ycombinator.com/companies/channel3,https://www.linkedin.com/company/channel3-ai,"Channel3 (YC S25) is building a database of every product on the internet, so any developer can add commerce to their website, app, or AI agent.",True
GhostEye,https://ghosteye.ai,The AI-powered human pentesting platform,https://www.ycombinator.com/companies/ghosteye,https://www.linkedin.com/company/ghosteye-ai,About us ; Website: https://www.ghosteye.ai/. External link for GhostEye ; Industry: Computer and Network Security ; Company size: 2-10 employees ; Headquarters ...,False
Comena,https://comena.ai,AI agents for distributors and manufacturers to automate order entry.,https://www.ycombinator.com/companies/comena,https://www.linkedin.com/company/comena-ai,Comena. Software Development. We automate order processing for distributors. Follow · Report this company; Close menu. View all 3 employees ...,False
VibeFlow,https://vibeflow.ai/,Prompt to full stack app with visual workflows,https://www.ycombinator.com/companies/vibeflow,https://www.linkedin.com/company/vibeflowai,Website: https://vibeflow.ai/. External link for VibeFlow (YC S25) ; Industry: Software Development ; Company size: 2-10 employees ; Headquarters: San Francisco.,True
Nozomio,https://www.nozomio.com/,"Engineers for AI era, starting with contextual layer for coding agents",https://www.ycombinator.com/companies/nozomio,https://www.linkedin.com/company/nozomiolabs,Nozomio | 683 followers on LinkedIn. An applied AI lab building AI engineers to harmonize all aspects of software development.,False
Mimos,https://www.mimos-ai.com/,Helping regulated firms show up in AI search.,https://www.ycombinator.com/companies/mimos,https://www.linkedin.com/company/mimos-aeo,"Mimos is an Answer Engine Optimization platform designed for RIAs. We help you get discovered on AI platforms like ChatGPT and Gemini, driving qualified ...See more",True
Mohi,https://trymohi.com/,Analyze and understand complex agent workflows with clarity.,https://www.ycombinator.com/companies/mohi,https://pa.linkedin.com/company/aidantechnologies?trk=similar-pages_result-card_full-click,Khairul Anwar Mohamad Zaki. Founder & CEO of Pandai (YC S21)… Haz clic aquí para ver el perfil de Mohd Irwan Mohi. Mohd Irwan Mohi. Seeking for a new career ...,False
Riff,https://goriff.com/,Cursor for music production,https://www.ycombinator.com/companies/riff,https://www.linkedin.com/company/riffmusic,Riff (YC S25) | 1972 followers on LinkedIn. AI Powered Music Production | Cursor for music production. You can reach out to us at [email].,True
Albacore Inc.,https://www.albacore.inc,Autonomous undersea vehicles to deter maritime invasions.,https://www.ycombinator.com/companies/albacore-inc,https://www.linkedin.com/company/albacore-inc,Albacore Inc. (YC S25). Defense and Space Manufacturing. Autonomous underwater vehicles. YC S25. Follow · Report this company; Close menu.,True
Summon,https://trysummon.com,Open-Source Postman for MCP servers,https://www.ycombinator.com/companies/summon,https://www.linkedin.com/company/trysummon,Open-Source Postman for MCP servers - helping teams connect their APIs to AI clients & AI agents. Website: https://trysummon.com/. External link for Summon.,False
Phases,https://phases.ai,"Automating clinical trials with agents, starting in recruitment",https://www.ycombinator.com/companies/phases,https://www.linkedin.com/company/autosana,"Dash (YC S25). Software Development · OneText. Software Development. San Francisco, CA · Phases (YC S25). Technology, Information and Internet. San Francisco ...",True
Perseus Defense,https://perseusdefense.ai,Guided micro-missiles for Counter-UAS.,https://www.ycombinator.com/companies/perseus-defense,https://www.linkedin.com/company/perseusdefense,Website: perseusdefense.ai. External link for Perseus Defense (YC S25) ; Industry: Defense and Space Manufacturing ; Company size: 2-10 employees ; Headquarters ...,True
Novaflow,https://www.novaflowapp.com/,Automating data analysis for life science researchers ,https://www.ycombinator.com/companies/novaflow,https://www.linkedin.com/company/novaflow-ai,Novaflow (YC S25) | 582 followers on LinkedIn. An AI data analyst for biology labs | Creating tools to automate data analysis for life science researchers.,True
mcp-use,https://mcp-use.com,Open-source dev tools and infrastructure for MCP.,https://www.ycombinator.com/companies/mcp-use,https://www.linkedin.com/company/mcp-use,"mcp-use helps developers easily build, deploy, and manage MCP agents without worrying about infrastructure.",True
Motives,https://motives.ai/,Qualitative consumer research run by AI,https://www.ycombinator.com/companies/motives,https://uk.linkedin.com/company/motives-ai,"Motives is an AI-powered qualitative research platform that automates interviews, analysis, and reporting for marketing, creative, and insights teams. Welcome ...",True
Finto,https://www.gofinto.com/,AI accounting for enterprises,https://www.ycombinator.com/companies/finto-de,https://www.linkedin.com/company/fintoai/,Finto is an AI platform for mid-market enterprises in the real economy that automates accounting from invoice receipt to final ERP posting.,True
April,https://tryapril.com,Voice AI Executive Assistant,https://www.ycombinator.com/companies/april,https://www.linkedin.com/company/observee,"Building Observee (YC S25) · See all employees. Similar pages. Odin Classroom. Education. East Lansing, Michigan. April (YC S25). Mobile ...",True
Autosana,https://autosana.ai,QA agent for mobile apps,https://www.ycombinator.com/companies/autosana,https://www.linkedin.com/company/autosana,"Autosana is your AI-powered QA agent for mobile apps. Describe test flows in plain English, and Autosana runs full end-to-end tests. No code, no setup, ...",True
Omnara,https://omnara.com,The command center for your AI agents,https://www.ycombinator.com/companies/omnara,https://www.linkedin.com/company/omnara,"Monitor, manage, and collaborate with your entire fleet of AI agents from a single, unified dashboard. Website: omnara.com. External link for Omnara (YC S25).",True
Risely AI,https://www.risely.ai/,AI agents that automate administrative work across college campuses. ,https://www.ycombinator.com/companies/risely-ai,,,False
Socratix AI,https://getsocratix.ai,AI coworkers for fraud and risk teams.,https://www.ycombinator.com/companies/socratix-ai,https://www.linkedin.com/company/konferaigrc,"Socratix AI (YC S25). Software Development. Airbyte. Software Development. IIT Startups. Non-profit Organizations. Saratoga, California. AgShift. Software ...",True
Observee,https://observee.com/,Access 1000+ MCP integrations with a single API,https://www.ycombinator.com/companies/observee,https://www.linkedin.com/company/observee,"With Observee, developers can launch remote MCP servers in seconds—secure, observable, and enterprise-ready by default. Our marketplace lets you ...",False
Floot,https://floot.com,The easiest and most powerful AI app builder.,https://www.ycombinator.com/companies/floot,https://cn.linkedin.com/company/haball-private-ltd,"Office No. 1616, 16th Floot. PK，Punjab，Lahore. 获取路线. Haball员工. 点击此处 ... Abhi (YC S21). 金融服务. Abu Dhabi，UAE · Startup Pakistan. 广告服务. 显示更 ...",False
Idler,https://idler.ai/,"AI employees that handle the work, so people can do the magic.",https://www.ycombinator.com/companies/idler,https://www.linkedin.com/company/idler,"Idler lets you train and manage AI teammates that take those tasks off your plate. They plug into your tools, learn your workflows, and quietly get things done.",True
Humoniq,https://humoniq.ai,Voice AI agents for customer support in travel,https://www.ycombinator.com/companies/humoniq,https://www.linkedin.com/company/humoniq,"Humoniq is finally fixing travel support. We make it effortless for travelers to get help and resolve issues with airlines, OTAs, and TMCs using powerful ...See more",True
Avelis Health,https://avelishealth.com,We audit medical claims for self-insured employers and health plans.,https://www.ycombinator.com/companies/avelis-health,https://www.linkedin.com/company/avelis-ai,Avelis Health deploys machine learning models to audit medical claims and find difficult billing / contract errors.,True
PARES AI,https://www.pares.ai/,Helping commercial real estate brokers find and close more deals.,https://www.ycombinator.com/companies/pares-ai,https://www.linkedin.com/company/motiva-holdings,"Close menu. View profile for Zihao Wang · Zihao Wang. Cofounder of PARES AI | All-in-One Solution for CRE ... PARES (YC S25). Real Estate. San Francisco, CA ...",True
Altur,https://altur.io,AI agents for debt collection and sales,https://www.ycombinator.com/companies/altur,https://www.linkedin.com/company/alturio,Altur (YC S25). Software Development. Agentes de Voz con Inteligencia Artificial para Cobranza y Ventas.,True
Eden,https://tryeden.ai,We turn customer and brand data into campaigns that convert,https://www.ycombinator.com/companies/tryeden,https://rw.linkedin.com/company/edencaremedical,Website: https://www.edencaremedical.com. External link for Eden Care Medical (YC S23) ; Industry: Insurance ; Company size: 11-50 employees ; Headquarters: Kigali.,False
F4,https://f4.dev/,Automating compliance checks for engineering drawings,https://www.ycombinator.com/companies/f4,https://www.linkedin.com/company/f4-industries,"We help teams eliminate costly scrap, rework, and miscommunication at the root. Built by an ex-Tesla/SpaceX team, F4 is ready for the era of reindustrialization ...",True
Sira,https://sira.team,AI HR manager for hourly teams,https://www.ycombinator.com/companies/sira,https://www.linkedin.com/company/useflai,"Similar pages. HappyRobot. Software Development. San Francisco, California. Certus AI. Hospitality. Sira. Software Development. San Francisco, CA. Dash (YC S25).",True
Opennote,https://opennote.com,The Interactive AI Tutor That Knows You,https://www.ycombinator.com/companies/opennote,https://www.linkedin.com/company/opennote,Create your perfect learning environment with Opennote's interactive tools and bring your learning to life.,True
SigmanticAI,https://www.sigmanticai.com,Suite of AI Agents and Tools to Accelerate HDL Design,https://www.ycombinator.com/companies/sigmanticai,https://www.linkedin.com/company/tectoai,"Huge thanks to YC and Eric Levine for betting on us More stories to come! ... SigmanticAI (YCS25). Technology, Information and Internet ...",True
Convexia,https://convexia.bio,The world's first AI-maximalist pharma company,https://www.ycombinator.com/companies/convexia,https://www.linkedin.com/company/convexia-bio,"Convexia is an AI-native platform that finds and evaluates overlooked drug assets faster than anyone else. We combine automated sourcing, in silico modeling ...",True
Locata,https://www.locatahealth.com/,AI referral management for Primary Care Practices,https://www.ycombinator.com/companies/locata,,,False
Pally,https://pally.com,Pally is an AI Relationship Management Platform,https://www.ycombinator.com/companies/pally,https://uk.linkedin.com/company/pallyai,"Pally (YC S25). Technology, Information and Internet. AI Executive Assistant that helps you manage your network and achieve your goals. Follow.",True
Nottelabs,https://www.notte.cc/,Building infrastructure for reliable web agents,https://www.ycombinator.com/companies/nottelabs,https://www.linkedin.com/company/nottelabs,Website: https://nottelabs.com. External link for Notte Labs ; Industry: Business Consulting and Services ; Company size: 2-10 employees ; Headquarters: Downtown ...,False
Hera,https://hera.video/,AI Motion Designer,https://www.ycombinator.com/companies/hera-video,https://www.linkedin.com/company/heravideo,Hera is an AI motion designer that turns 5-hour projects into 5-minute tasks. Website: https://hera.video/. External link for Hera (YC S25).,True
Certus AI,https://www.certus-ai.com/,Replacing the restaurant phone line with Voice AI,https://www.ycombinator.com/companies/certus-ai,https://www.linkedin.com/company/certus-ai,"Certus AI helps restaurants recover billions in lost revenue every year by ensuring every call is answered through AI — instantly, intelligently, and around the ...",False
Reacher,https://reacherapp.com/,We help brands scale creator partnerships 10x faster,https://www.ycombinator.com/companies/reacher,https://www.linkedin.com/company/idler,"Pally (YC S25). Technology, Information and Internet. Cyberdesk (YC S25). Technology, Information and Internet. Reacher. Technology, Information and Internet.",True
Kernel,https://www.onkernel.com/,High performance browsers-as-a-service for web agents & automations,https://www.ycombinator.com/companies/kernel,https://www.linkedin.com/company/onkernel,"Kernel is the best place in the world to deploy and scale AI web agents. Compatible with Playwright/Puppeteer, LLM Computer Use agents, and all web agent ...",False
dScribe AI,https://dscribeai.com/,Track bulk inventory with autonomous drones and 3D vision,https://www.ycombinator.com/companies/dscribe-ai,https://www.linkedin.com/company/dscribeai,dScribe AI uses autonomous drones and 3D vision to track bulk inventory. We're starting by helping the ag and mining industry track ...,True
Okibi,https://okibi.ai,"Build agents using natural language, it's Lovable for agents",https://www.ycombinator.com/companies/okibi,https://www.linkedin.com/company/blaxel-ai,"Okibi is built on Blaxel Sandboxes! With 25ms boot times & persistent memory state, sandboxes provide secure dev environments to preview the agents created by ...",False
Juxta,https://usejuxta.org,Building a GPS alternative 100x more powerful with no hardware needed.,https://www.ycombinator.com/companies/juxta,https://www.linkedin.com/company/use-juxta,"Juxta's novel geospatial system remotely maps any environment on the planet and tracks subjects indoors or out, with sub-meter accuracy.",False
Flywheel AI,https://useflywheel.ai/,Waymo for excavators,https://www.ycombinator.com/companies/flywheel-ai,https://au.linkedin.com/company/vasculab-pty-ltd,"Flywheel AI. Software Development · Neuvotion, Inc. Medical Equipment Manufacturing. Darien, Connecticut · UpRound Ventures. Venture Capital and ...",False
stagewise,https://stagewise.io,The frontend coding agent for production codebases,https://www.ycombinator.com/companies/stagewise,https://www.linkedin.com/company/stagewise-io,Website: https://stagewise.io. External link for stagewise (YC S25) ; Industry: IT Services and IT Consulting ; Company size: 2-10 employees ; Headquarters ...,True
Magnetic,https://www.magnetictax.com,AI tax preparation for CPAs,https://www.ycombinator.com/companies/magnetic,https://www.linkedin.com/company/magnetictax,"Website: www.magnetictax.com. External link for Magnetic ; Industry: Software Development ; Company size: 2-10 employees ; Headquarters: San Francisco, California.",False
Modelence,https://modelence.com,All-in-one TypeScript platform for startups,https://www.ycombinator.com/companies/modelence,https://www.linkedin.com/company/b-12ai,"Modelence (YC S25). Software Development. San Francisco, California · Swiss National Science Foundation SNSF. Research Services. Berne, Switzerland · Blank Bio ...",True
Perspectives Health,https://perspectiveshealth.ai/,Automating EMRs for frontline clinicians,https://www.ycombinator.com/companies/perspectives-health,https://www.linkedin.com/company/perspectives-health,Perspectives Health (YC S25). Mental Health Care. Helping mental health providers spend less time on admin work and more time connecting with patients. Follow.,True
Anytrace,http://anytrace.ai/,The AI support engineering agent,https://www.ycombinator.com/companies/anytrace,https://www.linkedin.com/company/anytrace,Anytrace. Software Development. YC S25. Follow · Report this company; Close menu. View all 2 employees. About us. Industry: Software Development.,True
TectoAI,https://www.tecto.ai/,Governance for AI Employees,https://www.ycombinator.com/companies/tectoai,https://www.linkedin.com/company/tectoai,"TectoAI (YC S25) | 347 followers on LinkedIn. Governance platform for agentic AI tools, like HR for AI employees!",True
Interfere,https://interfere.com,The self-healing layer of the internet,https://www.ycombinator.com/companies/interfere,https://www.linkedin.com/company/interfere-inc,"Interfere (YC S25) is hiring a Founding Designer to help build the experience layer for modern product teams. $110,000 – $174,000 In-Person Apply: ...",True
Vulcan Technologies,https://www.vulcan-tech.com/,AI legal cartography,https://www.ycombinator.com/companies/vulcan-technologies,https://www.linkedin.com/company/vulcan-technologies-inc,"Vulcan Technologies Inc. is a design consulting firm based in Houston, Texas, dedicated to realizing ideas through design consulting and rapid manufacturing ...",False
